district,sign,address,square,zone,n1,n2,date,stuff,level,floor,state,use,material,complete,area,room,hall,health,compartmented,manage,price,square price,park,park_size,park_price,note,sId
中和區,房地(土地+建物)+車位,德光段751~780地號,14.8,住,,,1070730,土地1建物1車位1,十一層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,152.9,3,2,1,有,無,15660000,122858,坡道平面,39.68,1750000,,RPVNNLOKNHOFFHF96CB
中和區,房地(土地+建物)+車位,德光段751~780地號,14.8,住,,,1071207,土地1建物1車位1,十五層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,152.9,3,2,1,有,無,15480000,122593,坡道平面,39.68,1600000,,RPXNNLOKNHOFFHF17CB
中和區,房地(土地+建物),德光段751~780地號,14.3,住,,,1071207,土地1建物1車位0,十六層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,113.22,3,2,1,有,無,13880000,122593,,0.0,0,,RPOONLOKNHOFFHF98CB
中和區,房地(土地+建物)+車位,德光段751~780地號,14.8,住,,,1080123,土地1建物1車位1,十七層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,152.9,3,2,1,有,無,15800000,122328,坡道平面,39.68,1950000,,RPPONLOKNHOFFHF09CB
中和區,房地(土地+建物)+車位,德光段751~780地號,14.8,住,,,1080108,土地1建物1車位1,十八層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,152.9,3,2,1,有,無,15750000,121887,坡道平面,39.68,1950000,,RPQONLOKNHOFFHF56CB
中和區,房地(土地+建物),德光段751~780地號,14.3,住,,,1080227,土地1建物1車位0,十九層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,113.22,3,2,1,有,無,14200000,125420,,0.0,0,,RPRONLOKNHOFFHF66CB
中和區,房地(土地+建物)+車位,德光段751~780地號,14.8,住,,,1080312,土地1建物1車位1,二十層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,152.9,3,2,1,有,無,16150000,124536,坡道平面,39.68,2050000,,RPSONLOKNHOFFHF76CB
中和區,房地(土地+建物),德光段751~780地號,14.3,住,,,1080310,土地1建物1車位0,二十一層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,113.22,3,2,1,有,無,14210000,125508,,0.0,0,,RPTONLOKNHOFFHF86CB
中和區,房地(土地+建物)+車位,德光段751~780地號,14.8,住,,,1080407,土地1建物1車位1,二十二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,152.9,3,2,1,有,無,16100000,125861,坡道平面,39.68,1850000,,RPUONLOKNHOFFHF96CB
中和區,房地(土地+建物)+車位,德光段751~780地號,14.8,住,,,1080308,土地1建物1車位1,二十四層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,152.9,3,2,1,有,無,16000000,127628,坡道平面,39.68,1550000,,RPWONLOKNHOFFHF17CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.9,住,,,1070910,土地1建物1車位1,二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,121.98,2,2,1,有,無,10900000,114216,坡道平面,39.68,1500000,,RPPNMLPKNHOFFHF98CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.49,住,,,1071127,土地1建物1車位1,四層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.74,2,2,1,有,無,11350000,121427,坡道平面,39.68,1750000,,RPSNMLPKNHOFFHF66CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.49,住,,,1071203,土地1建物1車位1,十層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.74,2,2,1,有,無,11450000,124589,坡道平面,39.68,1600000,,RPVNMLPKNHOFFHF96CB
中和區,房地(土地+建物),德光段751~780地號,9.99,住,,,1080202,土地1建物1車位0,十一層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,79.06,2,2,1,有,無,10000000,126486,,0.0,0,,RPWNMLPKNHOFFHF07CB
中和區,房地(土地+建物),德光段751~780地號,9.99,住,,,1080212,土地1建物1車位0,十二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,79.06,2,2,1,有,無,10220000,129269,,0.0,0,,RPPOMLPKNHOFFHF09CB
中和區,車位,德光段751~780地號,0.5,住,,,1070910,土地1建物0車位1,,24,其他,停車空間,鋼筋混凝土造,,39.68,0,0,0,有,無,1500000,,坡道平面,39.68,1500000,,RPWOMLPKNHOFFHF17CB
中和區,房地(土地+建物)+車位,德光段751~780地號,18.0,住,,,1070806,土地1建物1車位1,十七層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,178.19,3,2,2,有,無,20000000,130316,坡道平面,39.68,1950000,,RPPPMLPKNHOFFHF56CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.49,住,,,1080414,土地1建物1車位1,十五層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.74,2,2,1,有,無,12250000,130281,坡道平面,39.68,1950000,,RPRPMLPKNHOFFHF76CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.49,住,,,1080307,土地1建物1車位1,十六層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.74,2,2,1,有,無,12000000,127119,坡道平面,39.68,1950000,,RPSPMLPKNHOFFHF86CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.49,住,,,1071224,土地1建物1車位1,十七層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.74,2,2,1,有,無,12200000,134075,坡道平面,39.68,1600000,,RPTPMLPKNHOFFHF96CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.49,住,,,1080331,土地1建物1車位1,十八層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.74,2,1,1,有,無,12150000,130913,坡道平面,39.68,1800000,,RPVPMLPKNHOFFHF17CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.49,住,,,1080405,土地1建物1車位1,十九層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.74,2,2,1,有,無,12350000,132811,坡道平面,39.68,1850000,,RPWPMLPKNHOFFHF27CB
中和區,房地(土地+建物),德光段751~780地號,9.99,住,,,1080410,土地1建物1車位0,二十層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,79.06,2,2,1,有,無,10550000,133443,,0.0,0,,RPSQMLPKNHOFFHF96CB
中和區,房地(土地+建物),德光段751~780地號,9.99,住,,,1080321,土地1建物1車位0,二十一層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,79.06,2,2,1,有,無,10610000,134202,,0.0,0,,RPTQMLPKNHOFFHF07CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.49,住,,,1080223,土地1建物1車位1,二十二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.74,2,2,1,有,無,12260000,136099,坡道平面,39.68,1500000,,RPXQMLPKNHOFFHF47CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.49,住,,,1080401,土地1建物1車位1,二十三層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.74,2,2,1,有,無,12500000,133443,坡道平面,39.68,1950000,,RPORMLPKNHOFFHF66CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.9,住,,,1080215,土地1建物1車位1,二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,121.98,2,2,1,有,無,11500000,121507,坡道平面,39.68,1500000,,RPPRMLPKNHOFFHF76CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.49,住,,,1071203,土地1建物1車位1,三層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.74,2,2,1,有,無,11000000,118897,坡道平面,39.68,1600000,,RPRRMLPKNHOFFHF96CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.49,住,,,1071014,土地1建物1車位1,十層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.74,2,2,1,有,無,11500000,125221,坡道平面,39.68,1600000,,RPURMLPKNHOFFHF27CB
中和區,房地(土地+建物),德光段751~780地號,9.99,住,,,1071019,土地1建物1車位0,十一層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,79.06,2,2,1,有,無,10000000,126486,,0.0,0,,RPWRMLPKNHOFFHF47CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.49,住,,,1070920,土地1建物1車位1,十二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.74,2,2,1,有,無,12000000,127119,坡道平面,39.68,1950000,,RPXRMLPKNHOFFHF57CB
中和區,房地(土地+建物),德光段751~780地號,9.99,住,,,1080130,土地1建物1車位0,十三層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,79.06,2,2,1,有,無,10080000,127498,,0.0,0,,RPOSMLPKNHOFFHF76CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.49,住,,,1080218,土地1建物1車位1,十六層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.74,2,2,1,有,無,12000000,129648,坡道平面,39.68,1750000,,RPRSMLPKNHOFFHF07CB
中和區,車位,德光段751~780地號,0.5,住,,,1080105,土地1建物0車位1,,24,其他,停車空間,鋼筋混凝土造,,39.68,0,0,0,有,無,1600000,,坡道平面,39.68,1600000,,RPXSMLPKNHOFFHF67CB
中和區,房地(土地+建物),德光段751~780地號,9.99,住,,,1071019,土地1建物1車位0,十八層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,79.06,2,2,1,有,無,10350000,130913,,0.0,0,,RPPTMLPKNHOFFHF96CB
中和區,房地(土地+建物),德光段751~780地號,9.99,住,,,1080402,土地1建物1車位0,十九層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,79.06,2,2,1,有,無,10350000,130913,,0.0,0,,RPRTMLPKNHOFFHF17CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.49,住,,,1071026,土地1建物1車位1,二十層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.74,2,2,1,有,無,12400000,130913,坡道平面,39.68,2050000,,RPUTMLPKNHOFFHF47CB
中和區,車位,德光段751~780地號,0.5,住,,,1080414,土地1建物0車位1,,24,其他,停車空間,鋼筋混凝土造,,39.68,0,0,0,有,無,2000000,,坡道平面,39.68,2000000,,RPVTMLPKNHOFFHF57CB
中和區,房地(土地+建物),德光段751~780地號,9.99,住,,,1080321,土地1建物1車位0,二十一層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,79.06,2,2,1,有,無,10610000,134202,,0.0,0,,RPXTMLPKNHOFFHF77CB
中和區,房地(土地+建物)+車位,德光段751~780地號,10.49,住,,,1080502,土地1建物1車位1,二十二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.74,2,1,1,有,無,12600000,134708,坡道平面,39.68,1950000,,RPOUMLPKNHOFFHF96CB
中和區,房地(土地+建物)+車位,德光段751~780地號,11.82,住,,,1070915,土地1建物1車位1,三層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.25,2,2,1,有,無,12310000,117897,坡道平面,39.68,1750000,,RPQUMLPKNHOFFHF17CB
中和區,房地(土地+建物),德光段751~780地號,11.28,住,,,1071025,土地1建物1車位0,二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,89.24,2,2,1,有,無,10350000,115979,,0.0,0,,RPRUMLPKNHOFFHF27CB
中和區,房地(土地+建物)+車位,德光段751~780地號,11.82,住,,,1070921,土地1建物1車位1,十三層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.25,2,2,1,有,無,12870000,125823,坡道平面,39.68,1600000,,RPWUMLPKNHOFFHF77CB
中和區,房地(土地+建物)+車位,德光段751~780地號,11.82,住,,,1071027,土地1建物1車位1,十五層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.25,2,2,1,有,無,13050000,128949,坡道平面,39.68,1500000,,RPXUMLPKNHOFFHF87CB
中和區,房地(土地+建物),德光段751~780地號,14.67,住,,,1071021,土地1建物1車位0,十七層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,116.09,3,2,1,有,無,14750000,127057,,0.0,0,,RPOVMLPKNHOFFHF07CB
中和區,房地(土地+建物)+車位,德光段751~780地號,15.17,住,,,1080412,土地1建物1車位1,十八層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,155.77,3,2,1,有,無,16500000,129210,坡道平面,39.68,1500000,,RPPVMLPKNHOFFHF17CB
中和區,房地(土地+建物)+車位,德光段751~780地號,15.17,住,,,1080418,土地1建物1車位1,十九層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,155.77,3,2,1,有,無,16850000,128349,坡道平面,39.68,1950000,,RPQVMLPKNHOFFHF27CB
中和區,房地(土地+建物)+車位,德光段751~780地號,15.17,住,,,1080323,土地1建物1車位1,二十層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,155.77,3,2,1,有,無,16850000,129210,坡道平面,39.68,1850000,,RPTVMLPKNHOFFHF57CB
中和區,房地(土地+建物)+車位,德光段751~780地號,15.17,住,,,1080424,土地1建物1車位1,二十一層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,155.77,3,2,1,有,無,17000000,129641,坡道平面,39.68,1950000,,RPVVMLPKNHOFFHF77CB
中和區,房地(土地+建物)+車位,德光段751~780地號,15.17,住,,,1080424,土地1建物1車位1,二十二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,155.77,3,2,1,有,無,17000000,130071,坡道平面,39.68,1900000,,RPWVMLPKNHOFFHF87CB
中和區,房地(土地+建物),德光段751~780地號,11.19,住,,,1071210,土地1建物1車位0,二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,88.6,2,2,1,有,無,10380000,117156,,0.0,0,,RPOWMLPKNHOFFHF17CB
中和區,房地(土地+建物)+車位,德光段751~780地號,11.7,住,,,1071128,土地1建物1車位1,三層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.28,2,2,1,有,無,12000000,117381,坡道平面,39.68,1600000,,RPPWMLPKNHOFFHF27CB
中和區,房地(土地+建物)+車位,德光段751~780地號,11.7,住,,,1071010,土地1建物1車位1,八層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.28,2,2,1,有,無,13000000,124718,坡道平面,39.68,1950000,,RPQWMLPKNHOFFHF37CB
中和區,房地(土地+建物)+車位,德光段751~780地號,11.7,住,,,1071213,土地1建物1車位1,十三層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.28,2,2,1,有,無,12650000,124718,坡道平面,39.68,1600000,,RPRWMLPKNHOFFHF47CB
中和區,房地(土地+建物)+車位,德光段751~780地號,11.7,住,,,1071213,土地1建物1車位1,十五層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.28,2,2,1,有,無,12800000,126411,坡道平面,39.68,1600000,,RPSWMLPKNHOFFHF57CB
中和區,房地(土地+建物),德光段751~780地號,9.99,住,,,1080226,土地1建物1車位0,十三層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,79.06,2,2,1,有,無,10060000,127245,,0.0,0,,RPTWMLPKNHOFFHF67CB
三峽區,房地(土地+建物),民生段421~450地號,29.11,住,,,1070922,土地1建物1車位0,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,84.83,2,2,1,有,無,6230000,73441,,0.0,0,,RPOOMLPKNHOFFIF09CB
三峽區,房地(土地+建物)+車位,民生段421~450地號,29.16,住,,,1070908,土地1建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,94.73,2,2,1,有,無,7150000,70140,升降機械,9.9,1200000,,RPPOMLPKNHOFFIF56CB
三峽區,房地(土地+建物),民生段421~450地號,39.91,住,,,1070929,土地1建物1車位0,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,113.47,2,2,2,有,無,7650000,67419,,0.0,0,,RPQOMLPKNHOFFIF66CB
三峽區,房地(土地+建物)+車位,民生段421~450地號,22.77,住,,,1070818,土地1建物1車位1,一層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,68.93,2,2,1,有,無,5320000,69795,升降機械,9.9,1200000,,RPROMLPKNHOFFIF76CB
三峽區,房地(土地+建物)+車位,民生段421~450地號,28.28,住,,,1070923,土地1建物1車位1,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,92.95,2,2,1,有,無,7000000,69837,升降機械,9.9,1200000,,RPSOMLPKNHOFFIF86CB
三峽區,房地(土地+建物)+車位,民生段421~450地號,28.28,住,,,1070902,土地1建物1車位1,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,92.95,2,2,1,有,無,7360000,74172,升降機械,9.9,1200000,,RPTOMLPKNHOFFIF96CB
三峽區,房地(土地+建物)+車位,民生段421~450地號,28.28,住,,,1071028,土地1建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,92.95,2,2,1,有,無,7270000,73089,升降機械,9.9,1200000,,RPUOMLPKNHOFFIF07CB
三峽區,房地(土地+建物),民生段421~450地號,40.74,住,,,1070909,土地1建物1車位0,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,117.98,2,2,2,有,無,8450000,71622,,0.0,0,,RPWOMLPKNHOFFIF27CB
三峽區,房地(土地+建物),民生段421~450地號,29.11,住,,,1070901,土地1建物1車位0,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,84.83,2,2,1,有,無,5950000,70140,,0.0,0,,RPXOMLPKNHOFFIF37CB
三峽區,房地(土地+建物),民生段421~450地號,29.11,住,,,1070817,土地1建物1車位0,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,84.83,2,2,1,有,無,6330000,74620,,0.0,0,,RPOPMLPKNHOFFIF56CB
三峽區,房地(土地+建物)+車位,民生段421~450地號,29.16,住,,,1070923,土地1建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,94.73,2,2,1,有,無,7180000,70494,升降機械,9.9,1200000,,RPPPMLPKNHOFFIF66CB
三峽區,房地(土地+建物)+車位,民生段421~450地號,39.97,住,,,1070915,土地1建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,123.37,2,2,2,有,無,8800000,66978,升降機械,9.9,1200000,,RPRPMLPKNHOFFIF86CB
三峽區,房地(土地+建物)+車位,民生段421~450地號,22.77,住,,,1070924,土地1建物1車位1,一層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,68.93,2,2,1,有,無,5320000,69795,升降機械,9.9,1200000,,RPSPMLPKNHOFFIF96CB
三峽區,房地(土地+建物),民生段421~450地號,28.22,住,,,1070915,土地1建物1車位0,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,83.05,2,2,1,有,無,6050000,72848,,0.0,0,,RPTPMLPKNHOFFIF07CB
三峽區,房地(土地+建物)+車位,民生段421~450地號,28.28,住,,,1070916,土地1建物1車位1,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,92.95,2,2,1,有,無,7280000,73209,升降機械,9.9,1200000,,RPUPMLPKNHOFFIF17CB
三峽區,房地(土地+建物),民生段421~450地號,40.74,住,,,1070826,土地1建物1車位0,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,117.98,2,2,2,有,無,8500000,72046,,0.0,0,,RPWPMLPKNHOFFIF37CB
三峽區,房地(土地+建物),民生段421~450地號,29.11,住,,,1070819,土地1建物1車位0,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,84.83,2,2,1,有,無,5900000,69551,,0.0,0,,RPXPMLPKNHOFFIF47CB
三峽區,房地(土地+建物)+車位,民生段421~450地號,28.28,住,,,1070930,土地1建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,92.95,2,2,1,有,無,7300000,73450,升降機械,9.9,1200000,,RPUQMLPKNHOFFIF27CB
淡水區,房地(土地+建物)+車位,新巿段211~240地號,24.39,住,,,1070511,土地1建物1車位1,一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.5,0,0,0,無,無,16780000,117930,坡道平面,30.66,1350000,,RPWNMLRKNHOFFEF96CB
淡水區,房地(土地+建物)+車位,新巿段211~240地號,23.81,住,,,1070511,土地1建物1車位1,二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.39,3,2,2,有,無,8880000,58495,坡道平面,30.66,1350000,,RPXNMLRKNHOFFEF07CB
淡水區,房地(土地+建物)+車位,新巿段211~240地號,23.81,住,,,1071125,土地1建物1車位1,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.39,3,2,2,有,無,8580000,56552,坡道平面,30.66,1300000,,RPOOMLRKNHOFFEF88CB
淡水區,房地(土地+建物)+車位,新巿段211~240地號,23.81,住,,,1071027,土地1建物1車位1,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.39,3,2,2,有,無,8000000,51270,坡道平面,30.66,1400000,,RPPOMLRKNHOFFEF98CB
淡水區,房地(土地+建物)+車位,新巿段211~240地號,23.81,住,,,1070819,土地1建物1車位1,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,157.33,3,2,2,有,無,8000000,52047,坡道平面,28.6,1300000,,RPQOMLRKNHOFFEF09CB
淡水區,房地(土地+建物)+車位,新巿段211~240地號,23.81,住,,,1070624,土地1建物1車位1,六層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.39,3,2,2,有,無,8210000,53290,坡道平面,30.66,1350000,,RPSOMLRKNHOFFEF66CB
淡水區,房地(土地+建物)+車位,新巿段211~240地號,23.81,住,,,1070511,土地1建物1車位1,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.39,3,2,2,有,無,8220000,53368,坡道平面,30.66,1350000,,RPTOMLRKNHOFFEF76CB
淡水區,房地(土地+建物)+車位,新巿段211~240地號,23.81,住,,,1070511,土地1建物1車位1,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.39,3,2,2,有,無,8300000,53989,坡道平面,30.66,1350000,,RPUOMLRKNHOFFEF86CB
淡水區,房地(土地+建物)+車位,新巿段211~240地號,23.81,住,,,1070808,土地1建物1車位1,九層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.39,3,2,2,有,無,8430000,54610,坡道平面,30.66,1400000,,RPVOMLRKNHOFFEF96CB
淡水區,房地(土地+建物)+車位,新巿段211~240地號,23.81,住,,,1071114,土地1建物1車位1,十層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.39,3,2,2,有,無,8450000,54766,坡道平面,30.66,1400000,,RPWOMLRKNHOFFEF07CB
淡水區,房地(土地+建物)+車位,新巿段211~240地號,23.81,住,,,1071106,土地1建物1車位1,十一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.39,3,2,2,有,無,8230000,53445,坡道平面,30.66,1350000,,RPXOMLRKNHOFFEF17CB
