hotel_url,restaurants_nearby,spot_nearby
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d12404865-Reviews-Finders_Hotel-Zhongzheng_District_Taipei.html,"陶板屋 - 台北重慶南店, 明星咖啡西餐, 極品軒, 丞祖胡椒餅(重慶店)","二二八紀念館, 國立台灣博物館土銀展示館, 總統府, 國立台灣博物館"
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d4463155-Reviews-Via_Hotel_Loft-Zhongshan_District_Taipei.html,"明宮粵菜廳 台北老爺大酒店, 夢樂小廚, 夏慕尼 - 台北中山北店, 無老鍋 中山店","臺北戲棚, 雙連市場, 老爺烘培坊-老爺大酒店, 頂好超市 - 林森北路"
https://www.tripadvisor.com.tw/Hotel_Review-g13806879-d10541923-Reviews-UiNN_Business_Hotel-Shilin_Taipei.html,"辛發亭, 鬍鬚張, 豪大大雞排 士林總店, 寬巷子鍋品美食","臺北市兒童新樂園, 士林觀光夜市, 國立台灣科學教育館, 士林慈誠宮"
https://www.tripadvisor.com.tw/Hotel_Review-g13806427-d1993302-Reviews-Hotel_DOUBLE_ONE-Beitou_Taipei.html,"少帥禪園, The Restaurant - 三二行館, 歐陸餐廳 - 北投丽禧温泉酒店, 滿客屋拉麵","北投地熱谷公園, 北投文物館, 梅庭, 北投千禧湯露天溫泉"
https://www.tripadvisor.com.tw/Hotel_Review-g13806951-d2527833-Reviews-Inhouse_Hotel_Heritage-Wanhua_Taipei.html,,
https://www.tripadvisor.com.tw/Hotel_Review-g13806451-d1950018-Reviews-CityInn_Hotel_Taipei_Station_Branch_III-Datong_Taipei.html,"提拉米蘇精緻蛋糕, 福珍排骨酥, Turando 杜蘭朵, 小樽手作珈琲 - 京站店","桃園機場捷運線, 京站時尚廣場, 台北當代藝術館, 台北車站 (桃園捷運)"
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d5602542-Reviews-CHECK_inn_Taipei-Zhongshan_District_Taipei.html,"泰富豪 松江店, 兔卡蕾餐酒館, 小六食堂, 唐宮蒙古烤肉","行天宮, 松江市場, 占卜街, 勝立生活百貨 吉林店"
https://www.tripadvisor.com.tw/Hotel_Review-g13806900-d306449-Reviews-Sunworld_Dynasty_Hotel_Taipei-Songshan_Taipei.html,"The Jade Lounge at Mandarin Oriental Taipei, Bencotto at Mandarin Oriental, Taipei, 文華Cafe, 西班牙小酒館 Hestia Tapas Bar","Breeze Nanjing, 吉軒茶語, 文華精品, Urban One"
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d14187606-Reviews-Hua_Shan_Din_by_Cosmos_Creation-Zhongzheng_District_Taipei.html,"馬友友印度廚房-素食餐廳, 巧之味手工水餃, 雨林自助百匯餐廳 - 台北美麗信花園店, 馬友友印度廚房 - 松江路","華山1914文化創意產業園區, 三創生活園區, 振頤軒 - 忠孝新生門市, 光華商場"
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d7738019-Reviews-Amba_Taipei_Zhongshan-Zhongshan_District_Taipei.html,,
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d478062-Reviews-Hotel_Sunroute_Taipei-Zhongshan_District_Taipei.html,"W XYZ Bar, 藝奇 - 台北中山北店, 這一鍋皇室祕藏鍋物 中山北殿, 欣葉台菜-創始店","臺北戲棚, 雙城街夜市, 晴光市場, 勝立生活百貨"
https://www.tripadvisor.com.tw/Hotel_Review-g13806451-d4134607-Reviews-Bee_House_Taipei_Station_Branch-Datong_Taipei.html,"脆皮鮮奶甜甜圈(台北店), 三多屋爸爸嘴, 福元胡椒餅, 大稻埕魯肉飯","桃園機場捷運線, 京站時尚廣場, 台北當代藝術館, 台北車站 (桃園捷運)"
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d1218729-Reviews-Hotel_Sense-Zhongshan_District_Taipei.html,"W XYZ Bar, 夢樂小廚, 驢子餐廳, 藝奇 - 台北中山北店","臺北戲棚, 雙城街夜市, 晴光市場, 全佳樂釣蝦場"
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d301805-Reviews-Sheraton_Grand_Taipei_Hotel-Zhongzheng_District_Taipei.html,"辰園 - 台北喜來登大飯店, 安東廳 - 台北喜來登大飯店, 比薩屋 - 台北喜來登大飯店, Sukhothai - 台北喜來登大飯店","希望廣場 農民市集, 中山教會, 監察院, 華山市場"
https://www.tripadvisor.com.tw/Hotel_Review-g13806951-d8700927-Reviews-Inhouse_Boutique-Wanhua_Taipei.html,,
https://www.tripadvisor.com.tw/Hotel_Review-g13806451-d614895-Reviews-Dong_Wu_Hotel-Datong_Taipei.html,"夏樹甜品, 佳興魚丸, 同安樂, 孔雀歐亞料理餐酒館","迪化207博物館, 阿嬤家- 和平與女性人權館, 慈聖宮, 學藝埕"
https://www.tripadvisor.com.tw/Hotel_Review-g13806451-d16671836-Reviews-City_Suites_Main_Station-Datong_Taipei.html,,
https://www.tripadvisor.com.tw/Hotel_Review-g13806951-d2543758-Reviews-ECFA_Hotel_Wan_Nian-Wanhua_Taipei.html,"Mala Yuanyang Hotpot, 八海精緻鍋物料理, 烤香 OVEN COFFEE, 老山東牛肉麵","西門町, 天后宮, 西門站地下商城, 獅子林商業大樓"
https://www.tripadvisor.com.tw/Hotel_Review-g13811269-d1536815-Reviews-Fu_Hau_Hotel-Da_an_Taipei.html,"Le Blanc, Danny & Company, Kiki 台北東豐店, 這一鍋皇室秘藏鍋物(信義殿)","有魚陶藝, 有肉 Succulent & Gift, 三叶, KidsAwesome奧森兒童博物館"
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d4760293-Reviews-SleepBox_Hostel_Taipei-Zhongzheng_District_Taipei.html,"欣葉日本料理 館前店, 藝奇 - 台北衡陽店, 老牌牛肉拉麺大王, 福州世祖胡椒餅(重慶店)","TourMeAway - Free Walking Tour In Taipei, 二二八和平紀念公園, 二二八紀念館, 國立台灣博物館土銀展示館"
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d6931599-Reviews-I_m_Inn_Taipei-Zhongshan_District_Taipei.html,"明宮粵菜廳 台北老爺大酒店, 夢樂小廚, 冰讚, 夏慕尼 - 台北中山北店","臺北戲棚, 雙連市場, 老爺烘培坊-老爺大酒店, 頂好超市 - 林森北路"
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d12049326-Reviews-Hotel_MEZI_Taipei-Zhongzheng_District_Taipei.html,"陶板屋 - 台北重慶南店, 點水樓(懷寧店), 台北永和豆漿大王, 丞祖胡椒餅(重慶店)","二二八紀念館, 國立台灣博物館土銀展示館, 國立台灣博物館, 懐寧街"
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d8557442-Reviews-InPage_Hotel_Hostel-Zhongzheng_District_Taipei.html,"欣葉日本料理 館前店, 藝奇 - 台北衡陽店, 老牌牛肉拉麺大王, 福州世祖胡椒餅(重慶店)","TourMeAway - Free Walking Tour In Taipei, 二二八紀念館, 微風台北車站, 國立台灣博物館土銀展示館"
https://www.tripadvisor.com.tw/Hotel_Review-g13806753-d5213292-Reviews-May_Rooms_Taipei-Nangang_Taipei.html,"北大荒, 武侍酒 日式居酒屋, Neverland Lite Bakery & Coffee, 摩斯漢堡MOS BURGER 南港二店","台灣高鐵, 南港站, Citylink 南港店, 中國信託金融園區"
https://www.tripadvisor.com.tw/Hotel_Review-g13806951-d3862269-Reviews-Orange_Hotel_Ximen_Taipei-Wanhua_Taipei.html,"藝奇 - 台北衡陽店, Mala Yuanyang Hotpot, T.G.I.Fridays(西門店), 天天利美食坊","西門町, 家樂福(桂林店), 總統府, 西門紅樓"
https://www.tripadvisor.com.tw/Hotel_Review-g13806900-d582953-Reviews-Capital_Hotel_Nanjing-Songshan_Taipei.html,"巴雷巴雷印度餐廳, 欣葉日本料理 - 健康店, 陶板屋 - 台北光復南店, 王品 - 台北南京東店","台北小巨蛋, 奧斯丁夢想樂園, 哈米印度服飾, 台北偶戲館"
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d1755532-Reviews-ISIS_Taipei_Boutique_Hotel-Zhongshan_District_Taipei.html,"N°168 Prime 牛排館 維多麗亞酒店, 馬友友印度廚房（大直店）, 教父牛排 Danny's Steakhouse, Danny & Co Bistro (D&C Bistro)","美麗華百樂園, 金面山親山步道, 實踐大學, EnterSpace 密室逃脫/咖啡實驗室"
https://www.tripadvisor.com.tw/Hotel_Review-g13808515-d4313988-Reviews-ITaipei2_Service_Apartment-Xinyi_District_Taipei.html,"馬友友印度廚房, Kiki餐廳(延吉創始店), 凱菲屋 台北君悅酒店, Just Grill","台北101, 國父紀念館, 台北探索館, 中山公園"
https://www.tripadvisor.com.tw/Hotel_Review-g13806951-d3810028-Reviews-Muzik_Hotel_Ximen_Station_Branch-Wanhua_Taipei.html,"天天利美食坊, 幸春三兄妹豆花, 豪大大雞排, 祥發港式茶餐廳","西門町, 天后宮, 西門站地下商城, 萬年商業大樓"
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d1634269-Reviews-Tien_Chin_Hotel-Zhongshan_District_Taipei.html,"布娜飛小酒館 台北中山店, 梅子鰻蒲燒屋日本料理, 明宮粵菜廳 台北老爺大酒店, 梅子餐廰","李制餅家, 新光三越 (台北南西店), 台北當代藝術館, 老爺烘培坊-老爺大酒店"
https://www.tripadvisor.com.tw/Hotel_Review-g13806951-d12439218-Reviews-Caesar_Metro_Taipei-Wanhua_Taipei.html,"福州元祖胡椒餅, 周記肉粥, 四方阿九魯肉飯, 陳記腸蚵專業麵線","龍山寺, 華西街觀光夜市, 龍都冰果專業家, 廣州街觀光夜市"
https://www.tripadvisor.com.tw/Hotel_Review-g13806951-d2527833-Reviews-Inhouse_Hotel_Heritage-Wanhua_Taipei.html,"Mala Yuanyang Hotpot, 富宏牛肉麵, T.G.I.Fridays(西門店), 天天利美食坊","西門町, 西門紅樓, 天后宮, 西門站地下商城"
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d1224203-Reviews-Taipei_Garden_Hotel-Zhongzheng_District_Taipei.html,"Prime One牛排館, 周記肉粥, 六國餐廳 台北花園大酒店, hot 7 - 台北家樂福桂林店","家樂福(桂林店), 剝皮寮老街, 萬華夜市, 新富町文化市場"
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d478062-Reviews-Hotel_Sunroute_Taipei-Zhongshan_District_Taipei.html,"W XYZ Bar, 藝奇 - 台北中山北店, 這一鍋皇室祕藏鍋物 中山北殿, 欣葉台菜-創始店","臺北戲棚, 雙城街夜市, 晴光市場, 勝立生活百貨"
https://www.tripadvisor.com.tw/Hotel_Review-g13806900-d308653-Reviews-Brother_Hotel_Taipei-Songshan_Taipei.html,"慶城海南雞飯, 絲路宴餐廳, VOLKS沃克牛排, 天仁喫茶趣","松大茗茶, Breeze Nanjing, 吉軒茶語, 大千電影院"
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d14187606-Reviews-Hua_Shan_Din_by_Cosmos_Creation-Zhongzheng_District_Taipei.html,"馬友友印度廚房-素食餐廳, 巧之味手工水餃, 雨林自助百匯餐廳 - 台北美麗信花園店, 馬友友印度廚房 - 松江路","華山1914文化創意產業園區, 三創生活園區, 振頤軒 - 忠孝新生門市, 光華商場"
https://www.tripadvisor.com.tw/Hotel_Review-g13806900-d633449-Reviews-Taipei_Fullerton_Hotel_Maison_North-Songshan_Taipei.html,"馬友友印度廚房二,民生東路, 1010湘辣料理-復北店, 非常泰-復興店, 荷風中國菜","松山機場觀景台, Breeze Nanjing, 台北松山機場旅遊服務中心, 栄星花園公園"
https://www.tripadvisor.com.tw/Hotel_Review-g13806427-d1993302-Reviews-Hotel_DOUBLE_ONE-Beitou_Taipei.html,,
https://www.tripadvisor.com.tw/Hotel_Review-g13811269-d1448672-Reviews-Park_Taipei_Hotel-Da_an_Taipei.html,,
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d7738019-Reviews-Amba_Taipei_Zhongshan-Zhongshan_District_Taipei.html,"明宮粵菜廳 台北老爺大酒店, 夢樂小廚, 冰讚, 夏慕尼 - 台北中山北店","李制餅家, 新光三越 (台北南西店), 雙連市場, 老爺烘培坊-老爺大酒店"
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d10125458-Reviews-Roaders_Hotel-Zhongzheng_District_Taipei.html,,
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d301805-Reviews-Sheraton_Grand_Taipei_Hotel-Zhongzheng_District_Taipei.html,"辰園 - 台北喜來登大飯店, 安東廳 - 台北喜來登大飯店, 比薩屋 - 台北喜來登大飯店, Sukhothai - 台北喜來登大飯店","希望廣場 農民市集, 中山教會, 監察院, 華山市場"
https://www.tripadvisor.com.tw/Hotel_Review-g13806951-d2347774-Reviews-Amba_Taipei_Ximending-Wanhua_Taipei.html,,
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d4463155-Reviews-Via_Hotel_Loft-Zhongshan_District_Taipei.html,"九華樓 華泰王子大飯店, 鼎極魚翅, 鰻味屋, Cama Cafe（民生馬偕店）","臺北戲棚, 雙連市場, 欣欣秀泰影城, 文昌廟"
https://www.tripadvisor.com.tw/Hotel_Review-g13806951-d5890147-Reviews-Muzik_Hotel_Ximending_Xining_Branch-Wanhua_Taipei.html,,
https://www.tripadvisor.com.tw/Hotel_Review-g13806451-d614895-Reviews-Dong_Wu_Hotel-Datong_Taipei.html,"夏樹甜品, 佳興魚丸, 同安樂, 孔雀歐亞料理餐酒館","迪化207博物館, 阿嬤家- 和平與女性人權館, 慈聖宮, 學藝埕"
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d306446-Reviews-Grand_Hotel_Taipei-Zhongshan_District_Taipei.html,"富樂台式涮涮鍋行, AN58西班牙創意料理(承德店), 85度C咖啡蛋糕烘焙專賣店 台北劍潭店, 圓苑餐廳 - 台北圓山大飯店","忠烈祠, 台北市立美術館, 士林觀光夜市, 士林官邸"
https://www.tripadvisor.com.tw/Hotel_Review-g13806451-d1950018-Reviews-CityInn_Hotel_Taipei_Station_Branch_III-Datong_Taipei.html,"提拉米蘇精緻蛋糕, 福珍排骨酥, 神旺大飯店-潮品集 承德京站店, 小湯匙越式料理","桃園機場捷運線, 京站時尚廣場, 台北當代藝術館, 台北車站 (桃園捷運)"
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d1372927-Reviews-YoMi_Hotel-Zhongshan_District_Taipei.html,"A Cut Steakhouse, 鼎極魚翅, 鰻味屋, Cama Cafe（民生馬偕店）","臺北戲棚, 雙連市場, 中山地下街, 欣欣秀泰影城"
https://www.tripadvisor.com.tw/Hotel_Review-g13811269-d10684961-Reviews-Folio_Hotel_Daan_Taipei-Da_an_Taipei.html,"Gustoso 義大利餐廳-慕軒飯店, Le Blanc, Danny & Company, Kiki 台北東豐店","有魚陶藝, 有肉 Succulent & Gift, 三叶, KidsAwesome奧森兒童博物館"
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d1144583-Reviews-CityInn_Hotel_Taipei_Station_Branch_I-Zhongzheng_District_Taipei.html,"頤宮中餐廳 Le Palais, 欣葉日本料理 館前店, 藝奇 - 台北衡陽店, 老牌牛肉拉麺大王","TourMeAway - Free Walking Tour In Taipei, 京站時尚廣場, 微風台北車站, 國立台灣博物館土銀展示館"
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d12404865-Reviews-Finders_Hotel-Zhongzheng_District_Taipei.html,"陶板屋 - 台北重慶南店, 明星咖啡西餐, 極品軒, 丞祖胡椒餅(重慶店)","二二八紀念館, 國立台灣博物館土銀展示館, 總統府, 國立台灣博物館"
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d1425877-Reviews-Taipei_Roumei_Boutique_Hotel-Zhongshan_District_Taipei.html,"金鳳廳 - 六福客棧, 養心茶樓, 富霸王豬腳極品, Fore Restaurant","袖珍博物館, 台北四面佛, 四平陽光商圈, 國賓長春電影院"
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d8559168-Reviews-Poshpacker_Hotel-Zhongzheng_District_Taipei.html,,
https://www.tripadvisor.com.tw/Hotel_Review-g293913-d1173001-Reviews-Royal_Seasons_Hotel_Taipei_Nanjing_West-Taipei.html,"天喜迷你火鍋, 森高砂咖啡, 金春發牛肉 - 天水路總店, 金春發牛肉麵","霞海城隍廟, 永樂市場, 東門, 大稻埕戲苑"
https://www.tripadvisor.com.tw/Hotel_Review-g13808515-d6000566-Reviews-Formosa101_Hostel-Xinyi_District_Taipei.html,"燒肉同話(台北光復南店), 王品 - 台北光復南店, 馬友友印度廚房, 明月湯包","臨江街夜市-通化街夜市, 家具街 (文昌街), Church吧, 主的恢復展覽館"
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d1020693-Reviews-Orange_Hotel_Kaifong-Zhongzheng_District_Taipei.html,"欣葉日本料理 館前店, 藝奇 - 台北衡陽店, 老牌牛肉拉麺大王, 福州世祖胡椒餅(重慶店)","微風台北車站, 國立台灣博物館土銀展示館, 國立台灣博物館, 台北地下街"
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d300627-Reviews-The_Landis_Taipei-Zhongshan_District_Taipei.html,"巴黎廳1930 台北亞都麗緻大飯店, 天香樓 台北亞都麗緻大飯店, 巴賽麗廳 台北亞都麗緻大飯店, 紅翻天生猛海鮮","行天宮, 雙城美食一條街, 松江市場, 占卜街"
https://www.tripadvisor.com.tw/Hotel_Review-g13811269-d7360936-Reviews-Sonnien_Hotel-Da_an_Taipei.html,"無老鍋 新生店, 濟南鮮湯包, 舞蔬弄果 信義店, 鳥丈爐端燒","益品書屋, 齊東詩舍, 鴻禧美術館, 22work/shop"
https://www.tripadvisor.com.tw/Hotel_Review-g13811269-d7997174-Reviews-Home_Hotel_DaAn-Da_an_Taipei.html,"M One Café, 橘色涮涮屋, 羅浮宮 台北福華大飯店, FIFI 茶酒沙龍 常玉廳","天主教台北聖家堂, 太平洋崇光百貨公司（敦化館）, 悅禾莊園SPA - 仁愛會館, Draft Land"
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d6931589-Reviews-Fun_Inn_Taipei-Zhongzheng_District_Taipei.html,"東一排骨總店, Heritage Bakery And Cafe, 鄭記豬腳肉飯, 一番地壽喜燒","台北中山堂, 臺北郵局, 懐寧街, 撫臺街洋樓"
https://www.tripadvisor.com.tw/Hotel_Review-g13806900-d302768-Reviews-The_Sherwood_Taipei-Songshan_Taipei.html,"杭州小籠湯包 民生店, 台北西華飯店Toscana餐廳, LULU餐廳, B-one (西華飯店)","台北小巨蛋, 松山機場觀景台, Breeze Nanjing, 台北松山機場旅遊服務中心"
https://www.tripadvisor.com.tw/Hotel_Review-g13806451-d1797213-Reviews-Palais_de_Chine_Hotel-Datong_Taipei.html,"頤宮中餐廳 Le Palais, 雲軒西餐廳, 屋莎鬆餅屋, 金色三麥 京站店","桃園機場捷運線, 京站時尚廣場, 台北車站 (桃園捷運), 台北當代藝術館"
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d7912555-Reviews-Bouti_Capsule_Inn-Zhongzheng_District_Taipei.html,"欣葉日本料理 館前店, 藝奇 - 台北衡陽店, 老牌牛肉拉麺大王, 福州世祖胡椒餅(重慶店)","京站時尚廣場, 微風台北車站, 國立台灣博物館土銀展示館, 國立台灣博物館"
https://www.tripadvisor.com.tw/Hotel_Review-g13806451-d10541961-Reviews-Beimen_Wow_Poshtel-Datong_Taipei.html,"苦茶之家, 大稻埕魯肉飯, 永樂米苔目, 角公園咖啡","桃園機場捷運線, 京站時尚廣場, 台北當代藝術館, 台北地下街"
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d307869-Reviews-Y_Hotel_Taipei-Zhongzheng_District_Taipei.html,,
https://www.tripadvisor.com.tw/Hotel_Review-g13808853-d11651293-Reviews-Hotel_Relax_5-Zhongzheng_District_Taipei.html,"福州世祖胡椒餅(重慶店), 劉山東牛肉麵, 良品牛肉麵, 老虎醬溫州大餛飩","桃園機場捷運線, 國立台灣博物館土銀展示館, 國立台灣博物館, 懐寧街"
https://www.tripadvisor.com.tw/Hotel_Review-g13806879-d2035389-Reviews-Dandy_Hotel_Tianmu_Branch-Shilin_Taipei.html,,
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d1022815-Reviews-San_Want_Residences-Zhongshan_District_Taipei.html,"梅子鰻蒲燒屋日本料理, 明宮粵菜廳 台北老爺大酒店, 梅子餐廰, Le Cafe 咖啡廳 - 台北老爺大酒店","李制餅家, 老爺烘培坊-老爺大酒店, 頂好超市 - 林森北路, 林森公園"
https://www.tripadvisor.com.tw/Hotel_Review-g13808671-d1526865-Reviews-Forward_Hotel_Taipei_Songjiang_Branch-Zhongshan_District_Taipei.html,"金鳳廳 - 六福客棧, 老四川巴蜀麻辣鍋台北長安店, 養心茶樓, 魚紳海鮮美食餐廳","袖珍博物館, 樹火紀念紙博物館, 台北四面佛, 四平陽光商圈"
https://www.tripadvisor.com.tw/Hotel_Review-g13808515-d5207493-Reviews-Eslite_Hotel-Xinyi_District_Taipei.html,"Kiki 誠品松菸店, 吳寶春麥方店(台北店), 七三茶堂, In Between","BabyBoss, 松山文創園區, 京華城, 國父紀念館"
https://www.tripadvisor.com.tw/Hotel_Review-g13806900-d302966-Reviews-Les_Suites_Taipei_Ching_cheng-Songshan_Taipei.html,"The Jade Lounge at Mandarin Oriental Taipei, Bencotto at Mandarin Oriental, Taipei, 文華Cafe, 西班牙小酒館 Hestia Tapas Bar","松大茗茶, Breeze Nanjing, 吉軒茶語, 大千電影院"
https://www.tripadvisor.com.tw/Hotel_Review-g13808515-d1877829-Reviews-Le_Meridien_Taipei-Xinyi_District_Taipei.html,,
https://www.tripadvisor.com.tw/Hotel_Review-g13811269-d582177-Reviews-Rido_Hotel_Taipei-Da_an_Taipei.html,"舞蔬弄果 信義店, 一之軒（信義店）, 小林食堂, 綠水棧","青田七六, 台北清真寺, 清真寺, 金華公園"
